
================================================================================
FILE: ./service/tax_integration_service.go
================================================================================

package service

type TaxIntegrationService interface {
	// Calculation (without persistence)
	CalculateOrderTaxes(ctx context.Context, req *CalculateOrderTaxRequest) (*TaxCalculationResult, error)
	CalculateQuoteTaxes(ctx context.Context, req *CalculateQuoteTaxRequest) (*TaxCalculationResult, error)
	CalculateInvoiceTaxes(ctx context.Context, req *CalculateInvoiceTaxRequest) (*TaxCalculationResult, error)
	CalculateReturnTaxes(ctx context.Context, req *CalculateReturnTaxRequest) (*TaxCalculationResult, error)
	CalculateLineTax(ctx context.Context, req *CalculateLineTaxRequest) (*TaxLineResult, error)
	PreviewTaxes(ctx context.Context, req *TaxPreviewRequest) (*TaxPreviewResult, error)

	// Apply and persist taxes to entities
	ApplyTaxesToOrder(ctx context.Context, companyID, orderID uuid.UUID, appliedBy uuid.UUID, idempotencyKey string) (*TaxCalculationResult, error)
	ApplyTaxesToQuote(ctx context.Context, companyID, quoteID uuid.UUID, appliedBy uuid.UUID, idempotencyKey string) (*TaxCalculationResult, error)
	ApplyTaxesToInvoice(ctx context.Context, companyID, invoiceID uuid.UUID, appliedBy uuid.UUID, idempotencyKey string) (*TaxCalculationResult, error)
	RefreshOrderTaxes(ctx context.Context, companyID, orderID uuid.UUID, updatedBy uuid.UUID, idempotencyKey string) error
	RefreshInvoiceTaxes(ctx context.Context, companyID, invoiceID uuid.UUID, updatedBy uuid.UUID, idempotencyKey string) error

	// Tax snapshot queries
	GetOrderTaxBreakdown(ctx context.Context, companyID, orderID uuid.UUID) ([]*TaxBreakdownLine, error)
	GetInvoiceTaxBreakdown(ctx context.Context, companyID, invoiceID uuid.UUID) ([]*TaxBreakdownLine, error)
	GetQuoteTaxBreakdown(ctx context.Context, companyID, quoteID uuid.UUID) ([]*TaxBreakdownLine, error)

	// Tax snapshot management
	CreateTaxSnapshot(ctx context.Context, req *CreateTaxSnapshotRequest) (*models.TaxSnapshot, error)
	GetTaxSnapshotByID(ctx context.Context, companyID, snapshotID uuid.UUID) (*models.TaxSnapshot, error)
	GetLatestTaxSnapshot(ctx context.Context, companyID uuid.UUID, entityType string, entityID uuid.UUID) (*models.TaxSnapshot, error)
	GetTaxSnapshots(ctx context.Context, companyID uuid.UUID, entityType string, entityID uuid.UUID) ([]*models.TaxSnapshot, error)
	RecalculateTaxSnapshot(ctx context.Context, companyID, snapshotID uuid.UUID, recalculatedBy uuid.UUID, idempotencyKey string) (*models.TaxSnapshot, error)
	ArchiveTaxSnapshot(ctx context.Context, companyID, snapshotID uuid.UUID, archivedBy uuid.UUID, idempotencyKey string) error

	// Existence checks
	TaxSnapshotExists(ctx context.Context, companyID, snapshotID uuid.UUID) (bool, error)
}


================================================================================
FILE: ./service/credit_check_service.go
================================================================================

package service

type CreditCheckService interface {
	CheckCustomerCreditLimit(ctx context.Context, companyID, customerID uuid.UUID, requestedAmount decimal.Decimal) (*CreditCheckResult, error)
	CheckOrderCreditEligibility(ctx context.Context, companyID, orderID uuid.UUID) (*CreditCheckResult, error)
	CheckInvoiceCreditEligibility(ctx context.Context, companyID, invoiceID uuid.UUID) (*CreditCheckResult, error)
	GetCustomerAvailableCredit(ctx context.Context, companyID, customerID uuid.UUID) (decimal.Decimal, error)
	GetCustomerOutstandingBalance(ctx context.Context, companyID, customerID uuid.UUID) (decimal.Decimal, error)
	GetCustomerCreditExposure(ctx context.Context, companyID, customerID uuid.UUID) (decimal.Decimal, error)
	CanCustomerPlaceOrder(ctx context.Context, companyID, customerID uuid.UUID, orderAmount decimal.Decimal) (bool, error)
	HoldOrderForCredit(ctx context.Context, companyID, orderID uuid.UUID, reason string, heldBy uuid.UUID) error
	ReleaseOrderCreditHold(ctx context.Context, companyID, orderID uuid.UUID, reason string, releasedBy uuid.UUID) error
	IsOrderOnCreditHold(ctx context.Context, companyID, orderID uuid.UUID) (bool, error)
	GetOrdersOnCreditHold(ctx context.Context, companyID uuid.UUID) ([]*models.Order, error)
	UpdateOrderCreditStatus(ctx context.Context, companyID, orderID uuid.UUID, status enums.CreditCheckStatus, updatedBy uuid.UUID) error
	SetCustomerCreditLimit(ctx context.Context, companyID, customerID uuid.UUID, creditLimit decimal.Decimal, updatedBy uuid.UUID) error
	IncreaseCustomerCreditLimit(ctx context.Context, companyID, customerID uuid.UUID, increaseAmount decimal.Decimal, reason string, updatedBy uuid.UUID) error
	DecreaseCustomerCreditLimit(ctx context.Context, companyID, customerID uuid.UUID, decreaseAmount decimal.Decimal, reason string, updatedBy uuid.UUID) error
	SuspendCustomerCredit(ctx context.Context, companyID, customerID uuid.UUID, reason string, suspendedBy uuid.UUID) error
	RestoreCustomerCredit(ctx context.Context, companyID, customerID uuid.UUID, restoredBy uuid.UUID) error
	GetCustomerCreditLimit(ctx context.Context, companyID, customerID uuid.UUID) (decimal.Decimal, error)
	IsCustomerCreditSuspended(ctx context.Context, companyID, customerID uuid.UUID) (bool, error)
	LogCreditCheck(ctx context.Context, req *CreateCreditCheckHistoryRequest) (*models.CreditCheckHistory, error)
	GetCreditCheckHistoryByID(ctx context.Context, companyID, historyID uuid.UUID) (*models.CreditCheckHistory, error)
	GetCustomerCreditHistory(ctx context.Context, companyID, customerID uuid.UUID, p Pagination, s Sort) ([]*models.CreditCheckHistory, int64, error)
	GetOrderCreditHistory(ctx context.Context, companyID, orderID uuid.UUID) ([]*models.CreditCheckHistory, error)
	GetFailedCreditChecks(ctx context.Context, companyID uuid.UUID, from, to *time.Time) ([]*models.CreditCheckHistory, error)
	RunAutomaticCreditReview(ctx context.Context, companyID, customerID uuid.UUID, triggeredBy uuid.UUID) (*CreditReviewResult, error)
	GetCustomersExceedingCreditLimit(ctx context.Context, companyID uuid.UUID) ([]*models.Customer, error)
	GetCustomersNearCreditLimit(ctx context.Context, companyID uuid.UUID, thresholdPercent decimal.Decimal) ([]*models.Customer, error)
	GetHighRiskCustomers(ctx context.Context, companyID uuid.UUID) ([]*models.Customer, error)
	GetAveragePaymentDelay(ctx context.Context, companyID, customerID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetCustomerCollectionScore(ctx context.Context, companyID, customerID uuid.UUID) (decimal.Decimal, error)
	GetCustomerCreditUtilization(ctx context.Context, companyID, customerID uuid.UUID) (decimal.Decimal, error)
	ValidateCreditLimit(ctx context.Context, creditLimit decimal.Decimal) error
	ValidateCreditHold(ctx context.Context, companyID, orderID uuid.UUID) error
	ValidateCreditRelease(ctx context.Context, companyID, orderID uuid.UUID) error
	ValidateCreditStatusTransition(ctx context.Context, currentStatus, nextStatus enums.CreditCheckStatus) error
	GetTotalOutstandingCredit(ctx context.Context, companyID uuid.UUID) (decimal.Decimal, error)
	GetTotalCreditExposure(ctx context.Context, companyID uuid.UUID) (decimal.Decimal, error)
	GetAverageCreditUtilization(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetCreditHoldRate(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	CreditHistoryExists(ctx context.Context, companyID, historyID uuid.UUID) (bool, error)
	OrderHasCreditIssues(ctx context.Context, companyID, orderID uuid.UUID) (bool, error)
	CustomerExceededCreditLimit(ctx context.Context, companyID, customerID uuid.UUID) (bool, error)
}


================================================================================
FILE: ./service/sales_rep_commission_service.go
================================================================================

package service

type SalesRepCommissionService interface {
	CreateCommissionPlan(ctx context.Context, req *CreateCommissionPlanRequest) (*models.CommissionPlan, error)
	UpdateCommissionPlan(ctx context.Context, companyID, planID uuid.UUID, req *UpdateCommissionPlanRequest) (*models.CommissionPlan, error)
	DeleteCommissionPlan(ctx context.Context, companyID, planID uuid.UUID, deletedBy uuid.UUID) error
	GetCommissionPlanByID(ctx context.Context, companyID, planID uuid.UUID) (*models.CommissionPlan, error)
	GetCommissionPlanByCode(ctx context.Context, companyID uuid.UUID, code string) (*models.CommissionPlan, error)
	ListCommissionPlans(ctx context.Context, filter CommissionPlanListFilter, p Pagination, s Sort) ([]*models.CommissionPlan, int64, error)
	GetActiveCommissionPlans(ctx context.Context, companyID uuid.UUID, at time.Time) ([]*models.CommissionPlan, error)

	CreateCommissionRule(ctx context.Context, req *CreateCommissionRuleRequest) (*models.CommissionRule, error)
	UpdateCommissionRule(ctx context.Context, companyID, ruleID uuid.UUID, req *UpdateCommissionRuleRequest) (*models.CommissionRule, error)
	DeleteCommissionRule(ctx context.Context, companyID, ruleID uuid.UUID, deletedBy uuid.UUID) error
	GetCommissionRuleByID(ctx context.Context, companyID, ruleID uuid.UUID) (*models.CommissionRule, error)
	GetCommissionRules(ctx context.Context, companyID, planID uuid.UUID) ([]*models.CommissionRule, error)
	ValidateCommissionRule(ctx context.Context, rule *models.CommissionRule) error

	AssignCommissionPlan(ctx context.Context, companyID, salesRepID, planID uuid.UUID, effectiveFrom time.Time, assignedBy uuid.UUID) error
	RemoveCommissionPlan(ctx context.Context, companyID, salesRepID uuid.UUID, removedBy uuid.UUID) error
	GetSalesRepCommissionPlan(ctx context.Context, companyID, salesRepID uuid.UUID, at time.Time) (*models.CommissionPlan, error)

	CalculateOrderCommission(ctx context.Context, companyID, orderID uuid.UUID) (*models.SalesCommission, error)
	CalculateInvoiceCommission(ctx context.Context, companyID, invoiceID uuid.UUID) (*models.SalesCommission, error)
	CalculatePaymentCommission(ctx context.Context, companyID, paymentID uuid.UUID) (*models.SalesCommission, error)
	CalculateCommissionForPeriod(ctx context.Context, companyID, salesRepID uuid.UUID, from, to time.Time) ([]*models.SalesCommission, decimal.Decimal, error)
	PreviewCommission(ctx context.Context, req *CommissionPreviewRequest) (*CommissionPreviewResult, error)

	ProcessOrderCompletedCommission(ctx context.Context, companyID, orderID uuid.UUID, triggeredBy uuid.UUID) (*models.SalesCommission, error)
	ProcessInvoicePaidCommission(ctx context.Context, companyID, invoiceID uuid.UUID, triggeredBy uuid.UUID) (*models.SalesCommission, error)
	ProcessPaymentReceivedCommission(ctx context.Context, companyID, paymentID uuid.UUID, triggeredBy uuid.UUID) (*models.SalesCommission, error)
	RecalculateCommission(ctx context.Context, companyID, commissionID uuid.UUID, recalculatedBy uuid.UUID) error
	ReverseCommission(ctx context.Context, companyID, commissionID uuid.UUID, reason string, reversedBy uuid.UUID) error

	CreateCommissionRecord(ctx context.Context, req *CreateSalesCommissionRequest) (*models.SalesCommission, error)
	UpdateCommissionRecord(ctx context.Context, companyID, commissionID uuid.UUID, req *UpdateSalesCommissionRequest) (*models.SalesCommission, error)
	GetCommissionByID(ctx context.Context, companyID, commissionID uuid.UUID) (*models.SalesCommission, error)
	GetCommissionByReference(ctx context.Context, companyID uuid.UUID, referenceType enums.CommissionReferenceType, referenceID uuid.UUID) ([]*models.SalesCommission, error)
	ListCommissions(ctx context.Context, filter SalesCommissionListFilter, p Pagination, s Sort) ([]*models.SalesCommission, int64, error)
	GetSalesRepCommissions(ctx context.Context, companyID, salesRepID uuid.UUID, from, to *time.Time, p Pagination, s Sort) ([]*models.SalesCommission, int64, error)

	MarkCommissionPending(ctx context.Context, companyID, commissionID uuid.UUID, updatedBy uuid.UUID) error
	ApproveCommission(ctx context.Context, companyID, commissionID uuid.UUID, approvedBy uuid.UUID) error
	RejectCommission(ctx context.Context, companyID, commissionID uuid.UUID, reason string, rejectedBy uuid.UUID) error
	MarkCommissionPaid(ctx context.Context, companyID, commissionID uuid.UUID, paidAt time.Time, paidBy uuid.UUID) error
	GetPendingCommissions(ctx context.Context, companyID uuid.UUID) ([]*models.SalesCommission, error)
	GetApprovedCommissions(ctx context.Context, companyID uuid.UUID) ([]*models.SalesCommission, error)
	GetUnpaidCommissions(ctx context.Context, companyID uuid.UUID) ([]*models.SalesCommission, error)

	ValidateCommissionPlan(ctx context.Context, plan *models.CommissionPlan) error
	ValidateCommissionCalculation(ctx context.Context, req *CommissionCalculationValidationRequest) error
	ValidateCommissionStatusTransition(ctx context.Context, current, next enums.CommissionStatus) error
	CanGenerateCommission(ctx context.Context, companyID uuid.UUID, referenceType enums.CommissionReferenceType, referenceID uuid.UUID) (bool, error)

	GetTotalCommissionAmount(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetTotalPaidCommission(ctx context.Context, companyID uuid.UUID, from, to *time.Time) (decimal.Decimal, error)
	GetOutstandingCommissionLiability(ctx context.Context, companyID uuid.UUID) (decimal.Decimal, error)
	GetTopSalesRepCommissions(ctx context.Context, companyID uuid.UUID, limit int, from, to *time.Time) ([]*models.SalesCommission, error)
	GetCommissionSummaryBySalesRep(ctx context.Context, companyID, salesRepID uuid.UUID, from, to *time.Time) (*SalesRepCommissionSummary, error)
	GetCommissionTrend(ctx context.Context, companyID uuid.UUID, from, to *time.Time) ([]*CommissionTrendPoint, error)

	CommissionPlanExists(ctx context.Context, companyID, planID uuid.UUID) (bool, error)
	CommissionRuleExists(ctx context.Context, companyID, ruleID uuid.UUID) (bool, error)
	CommissionRecordExists(ctx context.Context, companyID, commissionID uuid.UUID) (bool, error)
	CommissionAlreadyGenerated(ctx context.Context, companyID uuid.UUID, referenceType enums.CommissionReferenceType, referenceID uuid.UUID) (bool, error)
}


================================================================================
FILE: ./service/payment_service.go
================================================================================

package service

type PaymentService interface {
	CreatePayment(ctx context.Context, req *CreatePaymentRequest) (*models.Payment, error)
	UpdatePayment(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID, req *UpdatePaymentRequest) (*models.Payment, error)
	DeletePayment(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID, deletedBy uuid.UUID) error
	GetPaymentByID(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID) (*models.Payment, error)
	GetPaymentByNumber(ctx context.Context, companyID uuid.UUID, paymentNumber string) (*models.Payment, error)
	GetPaymentByGatewayReference(ctx context.Context, companyID uuid.UUID, gatewayReference string) (*models.Payment, error)
	ListPayments(ctx context.Context, filter PaymentListFilter, p Pagination, s Sort) ([]*models.Payment, int64, error)
	SearchPayments(ctx context.Context, companyID uuid.UUID, query string, limit int, offset int) ([]*models.Payment, int64, error)
	GetPaymentsByCustomer(ctx context.Context, companyID uuid.UUID, customerID uuid.UUID, p Pagination, s Sort) ([]*models.Payment, int64, error)
	GetPaymentsByInvoice(ctx context.Context, companyID uuid.UUID, invoiceID uuid.UUID) ([]*models.Payment, error)
	RegisterCashPayment(ctx context.Context, req *RegisterCashPaymentRequest) (*models.Payment, error)
	RegisterCardPayment(ctx context.Context, req *RegisterCardPaymentRequest) (*models.Payment, error)
	RegisterBankTransferPayment(ctx context.Context, req *RegisterBankTransferPaymentRequest) (*models.Payment, error)
	RegisterChequePayment(ctx context.Context, req *RegisterChequePaymentRequest) (*models.Payment, error)
	RegisterWalletPayment(ctx context.Context, req *RegisterWalletPaymentRequest) (*models.Payment, error)
	ProcessGatewayPayment(ctx context.Context, req *ProcessGatewayPaymentRequest) (*models.Payment, error)
	ProcessGatewayWebhook(ctx context.Context, req *ProcessGatewayWebhookRequest) error
	ValidateGatewaySignature(ctx context.Context, gateway string, payload []byte, signature string) error
	EnsureIdempotentPayment(ctx context.Context, companyID uuid.UUID, idempotencyKey string) (*models.Payment, bool, error)
	GetPaymentByIdempotencyKey(ctx context.Context, companyID uuid.UUID, idempotencyKey string) (*models.Payment, error)
	AllocatePayment(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID, invoiceID uuid.UUID, amount decimal.Decimal, allocatedBy uuid.UUID) error
	AllocatePaymentToInvoices(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID, allocations []PaymentAllocationRequest, allocatedBy uuid.UUID) error
	AutoAllocatePayment(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID, allocatedBy uuid.UUID) error
	RemoveAllocation(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID, allocationID uuid.UUID, removedBy uuid.UUID) error
	GetPaymentAllocations(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID) ([]*models.PaymentAllocation, error)
	GetUnallocatedAmount(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID) (decimal.Decimal, error)
	IsFullyAllocated(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID) (bool, error)
	CreateRefund(ctx context.Context, req *CreateRefundRequest) (*models.PaymentRefund, error)
	RefundFullPayment(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID, reason string, refundedBy uuid.UUID) (*models.PaymentRefund, error)
	RefundPartialPayment(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID, amount decimal.Decimal, reason string, refundedBy uuid.UUID) (*models.PaymentRefund, error)
	ProcessGatewayRefund(ctx context.Context, req *ProcessGatewayRefundRequest) (*models.PaymentRefund, error)
	GetRefundByID(ctx context.Context, companyID uuid.UUID, refundID uuid.UUID) (*models.PaymentRefund, error)
	GetPaymentRefunds(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID) ([]*models.PaymentRefund, error)
	GetRefundedAmount(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID) (decimal.Decimal, error)
	IsFullyRefunded(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID) (bool, error)
	UpdateStatus(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID, status enums.PaymentStatus, updatedBy uuid.UUID) error
	MarkPending(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID, updatedBy uuid.UUID) error
	MarkProcessing(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID, updatedBy uuid.UUID) error
	MarkCompleted(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID, completedAt time.Time, updatedBy uuid.UUID) error
	MarkFailed(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID, reason string, updatedBy uuid.UUID) error
	CancelPayment(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID, reason string, cancelledBy uuid.UUID) error
	ReconcilePayment(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID, reconciledBy uuid.UUID) error
	UnreconcilePayment(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID, unreconciledBy uuid.UUID) error
	GetUnreconciledPayments(ctx context.Context, companyID uuid.UUID) ([]*models.Payment, error)
	ValidatePayment(ctx context.Context, payment *models.Payment) error
	ValidatePaymentAllocation(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID, invoiceID uuid.UUID, amount decimal.Decimal) error
	ValidateRefund(ctx context.Context, companyID uuid.UUID, paymentID uuid.UUID, amount decimal.Decimal) error
	ValidatePaymentStatusTransition(ctx context.Context, currentStatus enums.PaymentStatus, nextStatus enums.PaymentStatus) error
	GetTotalPaymentsReceived(ctx context.Context, companyID uuid.UUID, from *time.Time, to *time.Time) (decimal.Decimal, error)
	GetTotalRefundedAmount(ctx context.Context, companyID uuid.UUID, from *time.Time, to *time.Time) (decimal.Decimal, error)
	GetNetCollections(ctx context.Context, companyID uuid.UUID, from *time.Time, to *time.Time) (decimal.Decimal, error)
